CompanyID|SearchHeader
81|{ "appliedFacets": { "locationHierarchy1": [ "6cee717ed86e0100c34b9ba355480001" ], "jobFamilyGroup": [ "b5c3287c76c20100b318a19542940001", "b5c3287c76c20100b3189b6fdb430000", "b5c3287c76c20100b3189c0c129a0001" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
82|{ "appliedFacets": { "Country_and_Jurisdiction": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
83|{ "operationName": "GetRoles", "variables": { "searchQueryInput": { "page": { "pageSize": 10, "pageNumber": 0 }, "sort": { "sortStrategy": "POSTED_DATE", "sortOrder": "DESC" }, "filters": [ { "filterCategoryType": "LOCATION", "filters": [ { "filter": "United States", "subFilters": [ { "filter": "Indiana", "subFilters": [] }, { "filter": "Kentucky", "subFilters": [] }, { "filter": "Ohio", "subFilters": [] }, { "filter": "California", "subFilters": [ { "filter": "Irvine", "subFilters": [] }, { "filter": "Los Angeles", "subFilters": [] }, { "filter": "San Francisco", "subFilters": [] } ] }, { "filter": "Delaware", "subFilters": [ { "filter": "Wilmington", "subFilters": [] } ] }, { "filter": "Florida", "subFilters": [ { "filter": "West Palm Beach", "subFilters": [] } ] }, { "filter": "Georgia", "subFilters": [ { "filter": "Atlanta", "subFilters": [] } ] }, { "filter": "Illinois", "subFilters": [ { "filter": "Chicago", "subFilters": [] } ] }, { "filter": "Michigan", "subFilters": [ { "filter": "Troy", "subFilters": [] } ] }, { "filter": "New Jersey", "subFilters": [ { "filter": "Jersey City", "subFilters": [] } ] }, { "filter": "New York", "subFilters": [ { "filter": "Albany", "subFilters": [] }, { "filter": "New York", "subFilters": [] } ] }, { "filter": "Texas", "subFilters": [ { "filter": "Dallas", "subFilters": [] }, { "filter": "Richardson", "subFilters": [] } ] }, { "filter": "Utah", "subFilters": [ { "filter": "Draper", "subFilters": [] }, { "filter": "Salt Lake City", "subFilters": [] } ] }, { "filter": "Virginia", "subFilters": [ { "filter": "Mclean", "subFilters": [] } ] }, { "filter": "Washington", "subFilters": [ { "filter": "Seattle", "subFilters": [] } ] } ] } ] } ], "experiences": [ "PROFESSIONAL", "EARLY_CAREER" ], "searchTerm": "{}" } }, "query": "query GetRoles($searchQueryInput: RoleSearchQueryInput!) {\n  roleSearch(searchQueryInput: $searchQueryInput) {\n    totalCount\n    items {\n      roleId\n      corporateTitle\n      jobTitle\n      jobFunction\n      locations {\n        primary\n        state\n        country\n        city\n        __typename\n      }\n      status\n      division\n      skills\n      bookmarkId\n      jobType {\n        code\n        description\n        __typename\n      }\n      externalSource {\n        sourceId\n        __typename\n      }\n      __typename\n    }\n    __typename\n  }\n}" }
84|{ "appliedFacets": { "locationCountry": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
85|
86|{ "appliedFacets": { "Location_Country": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
87|
88|
89|{ "appliedFacets": { "Country": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
90|{ "keyword": "{}", "limit": 10, "offset": 0, "job_category_id_list": [], "tag_id_list": [], "location_code_list": [ "CT_100762", "CT_247", "CT_100764", "CT_221", "CT_100747", "CT_101443", "CT_94", "CT_243", "CT_104", "CT_114", "CT_75", "CT_130", "CT_157", "CT_242", "CT_233", "CT_1103355", "CT_103", "CT_1000001" ], "subject_id_list": [], "recruitment_id_list": [], "portal_type": 6, "job_function_id_list": [], "portal_entrance": 1 }
